"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Indonesia","IDN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","222.4","216.5","210.7","205.1","199.5","193.9","188.2","182.5","176.8","171.1","165.6","160.3","155.1","150.1","145.3","140.8","136.5","132.4","128.5","124.8","121.1","117.5","113.9","110.3","106.7","103.1","99.5","95.9","92.2","88.4","84.7","80.9","77.1","73.6","70.1","66.7","63.6","60.5","57.6","54.9","52.3","49.8","47.6","45.4","49.3","41.4","39.6","37.9","36.2","34.7","33.1","31.7","30.4","29.3","28.2","27.2",
"IDA only","IDX","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","251.678159559384","249.699784623781","239.701432214152","237.968249249426","235.28703675703","232.64844381304","229.557519264779","226.673152541767","223.551881930356","221.24861630295","217.411950525964","213.377573036047","209.172188030315","205.967032971274","201.684642792203","197.473041625656","193.382387961821","189.487448785247","185.776557478964","182.364992142781","179.190282977071","175.977809619707","172.863790425915","169.815110669395","166.878393083803","163.965654537609","161.04315585827","158.195799084007","156.286502166001","152.609592801882","148.451000205152","145.093150440245","141.538514123016","136.875123923147","132.216718069077","127.255185212016","122.005238707752","116.682814151109","111.394656539167","106.25969477064","101.330535745583","96.5502362620478","92.7657762760089","87.7028127305772","84.9069050724097","80.1335802733215","76.6843997672155","73.6506979326329","70.8857591568603","68.4615304032175",
"Isle of Man","IMN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","247.7","243.7","240","236.3","232.9","229.6","226.3","223.1","219.8","216.6","213.3","209.9","206.1","202.2","197.9","193.4","188.6","183.4","178.2","172.8","167.6","162.6","157.9","153.5","149.2","145.2","141.2","137.3","133.4","129.5","125.8","122.2","118.8","115.4","112.1","108.7","105.3","101.9","98.3","94.8","91.2","87.7","84.3","81","77.7","74.6","71.5","68.5","65.6","62.7","59.9","57.2","54.5","52.1","49.8","47.7",
"Not classified","INX","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","35.3","33.9","32.5","31.3","30.1","28.6","27","25.5","24.1","23","22.2","21.7","21.4","21.1","20.6","20","19.1","18","16.8","15.5","14.3","13.3","12.4","11.7","11.1","10.7","10.4","10.1","9.9","9.6","9.2","8.6","8.1","7.7","7.4","7.3","7.3","7.3","7.3","7.3","7.1","6.9","6.5","6.1","5.6","5.2","4.9","4.6","4.5","4.3","4.2","4.1","4","3.8","3.7","3.6",
"Iran, Islamic Rep.","IRN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","186.6","178.2","170.2","162","153.7","145.2","136.4","127.4","118.5","109.9","101.9","94.6","88.2","82.5","77.4","72.8","68.5","64.5","60.8","57.5","54.5","51.9","49.6","47.4","45.3","43.2","41.1","38.9","36.8","34.7","32.7","30.8","29","27.3","25.7","24.2","22.8","21.4","20.2","19.2","18.3","17.5","16.8","16.1","15.5",
"Iraq","IRQ","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","195.7","184.5","174.2","164.6","155.8","147.7","140.1","133.2","126.7","120.6","115","109.7","104.7","99.8","95.2","90.8","86.8","83","79.5","76.3","73.3","70.6","68","65.7","63.6","61.6","59.7","58.1","56.6","55.3","54.1","53","51.9","51","50","49.1","48.2","47.4","46.5","45.6","44.7","43.8","43","42.3","41.5","40.7","39.9","39.1","38.3","37.5","36.6","35.7","34.8","33.9","32.9","32",
"Iceland","ISL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","21.4","21.1","20.7","20.2","19.7","19.1","18.5","17.8","17.1","16.5","15.8","15.2","14.6","14","13.4","12.8","12.2","11.5","10.9","10.3","9.8","9.2","8.8","8.4","8","7.7","7.4","7.1","6.9","6.6","6.4","6.2","5.9","5.7","5.5","5.2","5","4.7","4.5","4.2","4","3.8","3.6","3.4","3.3","3.1","2.9","2.8","2.7","2.5","2.4","2.3","2.2","2.1","2.1","2",
"Israel","ISR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","29.2","26.2","23.8","21.8","20.2","19","18","17.3","16.6","16","15.2","14.4","13.7","13.1","12.5","12.1","11.6","11.1","10.5","9.9","9.2","8.7","8.2","7.8","7.5","7.2","6.9","6.6","6.4","6.1","5.8","5.6","5.3","5.1","4.9","4.7","4.6","4.4","4.3","4.2","4.1","4",
"Italy","ITA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","52","49.8","47.6","45.4","43.1","41.1","39.3","37.8","36.4","35.1","33.6","31.8","29.8","27.6","25.3","23.1","21.1","19.5","18.1","17","16.1","15.2","14.3","13.5","12.7","12","11.3","10.8","10.4","10","9.7","9.3","8.9","8.5","8","7.5","7","6.6","6.2","5.9","5.5","5.2","5","4.7","4.5","4.4","4.3","4.2","4.1","4.1","4","3.9","3.8","3.7","3.6","3.5",
"Jamaica","JAM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","84.4","80.8","77.5","74.5","71.8","69.2","66.8","64.5","62.3","60","57.8","55.5","53.3","51.2","49.3","47.6","46","44.5","43.1","41.9","40.7","39.5","38.4","37.3","36.3","35.3","34.3","33.3","32.4","31.5","30.6","29.6","28.7","27.8","26.9","26","25.1","24.3","23.4","22.7","22","21.4","20.9","20.4","20","19.7","19.5","19.2","18.9","18.5","18.1","17.6","17.2","16.7","16.2","15.7",
"Jordan","JOR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","156.4","147.3","138.8","131","123.8","117.1","110.9","105.1","99.7","94.7","90.1","85.7","81.6","77.7","74.1","70.6","67.3","64.2","61.3","58.5","55.9","53.4","51","48.7","46.6","44.6","42.7","40.9","39.3","37.9","36.6","35.4","34.3","33.3","32.4","31.5","30.7","29.9","29.1","28.4","27.7","26.9","26.2","25.5","24.8","24.1","23.4","22.7","22.1","21.5","20.8","20.2","19.6","19","18.5","17.9",
"Japan","JPN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","39.7","36.2","32.8","29.7","27","24.6","22.6","21","19.6","18.5","17.5","16.5","15.7","14.9","14.1","13.3","12.5","11.8","11.1","10.5","9.9","9.3","8.8","8.3","7.9","7.5","7.1","6.8","6.6","6.4","6.3","6.2","6.1","6","5.9","5.7","5.5","5.2","5","4.7","4.5","4.3","4.1","4","3.9","3.7","3.6","3.5","3.4","3.3","3.2","3.4","3","2.9","2.8","2.7",
"Kazakhstan","KAZ","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","84.5","82.6","80.8","79.3","77.8","76.4","75","73.6","72","70.2","68.1","65.9","63.6","61.5","59.4","57.5","55.8","54.4","53.3","52.6","52.4","52.7","52.9","53.1","52.7","51.8","50.1","48.1","45.9","43.6","41.2","39","36.8","34.7","32.5","30.3","28.1","25.9","23.7","21.6","19.6","17.9","16.4","15.1","14.1",
"Kenya","KEN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","199.2","190.6","183.1","176.7","171.2","166.6","162.6","159","155.5","152","148.3","144.7","141","137.2","133.1","129","124.8","120.5","116.3","112.4","108.7","105.3","102.3","99.8","97.9","96.8","96.3","96.7","97.9","99.8","102.3","105.2","108.2","111.1","113.4","114.8","115.4","114.9","113.4","111","107.9","104.1","99.9","95.4","90.6","85.5","80.7","76.1","70.1","65.8","62.1","58.5","55.6","53.4","51.3","49.4",
"Kyrgyz Republic","KGZ","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","112.6","110","107.6","105.2","102.4","99.5","96","92.2","87.9","83.5","79.1","75","71.4","68.4","66.2","65","64.7","64.5","64.1","63","61.3","58.9","56.3","53.7","51.1","48.7","46.4","44.4","42.5","40.8","39.3","37.9","36.3","34.4","32.3","30","27.8","25.7","24","22.6","21.3",
"Cambodia","KHM","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","310","285.6","261.9","235.9","207.8","181.4","159.1","142","130.4","124.1","121.2","119.6","118.4","117.6","117.4","117.3","117.4","117.8","118.6","120","121.5","122.6","122.5","120.4","115.7","108.3","98.7","88.3","78.8","71.3","65.4","60.4","55.8","51.5","47.3","43.1","39.3","35.8","32.9","30.6","28.7",
"Kiribati","KIR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","180.5","173.5","167","160.7","154.8","149.5","144.4","140","136","132.5","129.8","127.7","126","124.8","124","123.3","122.9","122.3","121.7","120.7","119.3","117.4","114.9","111.9","108.3","104.3","100.1","96","92.2","89","86.2","83.8","81.6","79.4","77.3","75.1","72.8","70.6","68.5","66.9","65.7","65.1","64.8","64.8","64.8","64.5","63.9","62.9","61.7","60.4","58.9","57.4","55.9",
"St. Kitts and Nevis","KNA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","69.4","67.2","65.1","63.1","61.2","59.6","58","56.5","54.9","53","50.9","48.5","45.9","43.2","40.5","38","35.7","33.5","31.6","29.9","28.4","27.1","25.9","24.8","23.8","22.9","22","21.1","20.2","19.4","18.6","17.8","17.1","16.4","15.8","15.2","14.6","14","13.5","13","12.5","12.1","11.7","11.3","10.9","10.5",
"Korea, Rep.","KOR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","112.9","106.5","100.8","95.1","89.5","83.8","77.8","71.7","65.4","59","52.8","46.8","41.2","35.9","31.2","27.1","23.5","20.4","17.9","15.9","14.3","13.1","12.2","11.4","10.7","10","9.3","8.6","8","7.5","7.1","6.8","6.4","6.1","5.8","5.5","5.3","5.3","5.5","5.8","6.1","6.4","6.5","6.4","6","5.6","5.2","4.8","4.5","4.3","4.1","4","3.8","3.7","3.6","3.4",
"Kosovo","KSV","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","146.9","136.6","126.9","117.9","109.1","101.1","93.7","87","81.1","75.8","70.9","66.5","62.3","58.4","54.8","51.4","48.2","45.1","42.1","39.1","36.1","33.2","30.2","27.4","25","23.1","21.7","20.6","19.6","18.8","17.9","19.9","16.3","15.7","15.2","14.7","14.2","13.8","13.3","12.9","12.7","12.5","12.3","12.1","11.9","11.7","11.6","11.5","11.3","11.1","10.8","10.3","9.9","9.4","9","8.6",
"Latin America & Caribbean (excluding high income)","LAC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","176.8","172.2","167.8","152.5","148.6","144.4","140.9","137.6","134.2","130.8","127.2","123.5","119.6","115.9","112.3","108.9","105.5","102.2","98.8","95.1","91.4","87.5","83.6","79.7","76.1","72.8","69.6","66.5","63.7","61","58.4","55.9","53.3","50.8","48.2","45.7","43.2","40.7","38.8","36.1","34","32.1","30.3","28.7","27.3","26","24.9","24","23.1","22.3","25.7","20.9","20.3","19.7","19.2","18.8",
"Lao PDR","LAO","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","208.3","204.2","200.3","196.6","192.9","189.2","185.5","181.8","178.1","174.3","170.5","166.4","162.4","158.2","153.8","149.3","144.7","140.1","135.5","130.9","126.4","122","117.7","113.4","109.2","105.1","101.1","97.2","93.5","89.8","86.2","82.8","79.7","76.7","74","71.3","69.1","66.7",
"Lebanon","LBN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","77.4","75.1","72.9","70.9","69.1","67.6","66.3","65.2","64.2","63.4","62.7","61.9","61.2","60.5","59.6","58.6","57.4","56","54.5","52.9","51.2","49.4","47.5","45.6","43.6","41.6","39.6","37.7","35.9","34.1","32.5","31","29.6","28.3","27","25.8","24.6","23.5","22.3","21.2","20","18.8","17.6","16.4","15.2","14.1","13","12.1","11.3","10.7","10.1","9.7","9.3","8.9","8.6","8.3",
"Liberia","LBR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","316.3","316.4","315.4","314","311.7","308.8","305.6","301.4","296.8","291.6","286.3","281.2","276.2","271.3","266.1","261.2","256.8","252.3","248.4","244.6","241.1","238","235.6","234","233.7","235","237.8","242.1","246.9","251.5","255","256.7","255.4","251.6","245.5","237.4","227.7","217.1","205.8","193.9","181.8","169.7","157.6","145.9","134.8","124.7","115.7","107.8","100.9","94.7","89.3","84.5","80.3","76.3","72.9","69.9",
"Libya","LBY","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","281.5","263.4","246.7","230.7","215.2","200.6","186.6","173.2","160.5","148.7","137.8","127.6","118.3","109.9","102.3","95.5","89.4","84","79.1","74.8","70.8","67.2","63.7","60.5","57.3","54.4","51.6","48.9","46.3","43.9","41.6","39.5","37.6","35.9","34.4","33.1","31.9","30.8","29.9","29","28.1","27.3","26.5","25.5","24.4","23.1","21.7","20.2","18.8","17.6","16.6","17.6","15.1","14.5","13.9","13.4",
"St. Lucia","LCA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","75.5","68.7","62.3","56.5","51.2","46.5","42.6","39.4","37","35.1","33.5","32.2","31","29.8","28.6","27.3","26.1","24.9","24","23.2","22.6","22.1","21.6","21.2","20.6","20.1","19.6","19","18.6","18.2","17.8","17.6","17.4","17.3","17.2","17.1","17","16.8","16.6","16.3","16.1","15.8","15.4","15.1","14.7","14.3",
"Latin America & Caribbean","LCN","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","168.912622397852","164.323495345908","160.016842511638","147.27913559028","143.617199221662","139.589831929465","136.101289421178","132.713412566354","129.28132316931","123.178978937166","119.90570549263","116.51690916815","113.071744587979","109.727459524308","106.388103146116","103.011478623072","99.553461637401","95.9484370319592","92.2981843465672","88.5155505816736","84.7496114758239","80.9671398411084","77.2989890400243","73.8049631741567","70.5306803298246","67.4505788000915","64.5426834338579","61.7563638058351","59.1469433330931","56.6671764213281","54.2525928461131","51.8772095996089","49.5144112224886","47.1758915962966","44.8383282681077","42.5313293082215","40.2709138156597","38.0685257239623","36.29887273126","34.1607001223587","32.0278942068932","30.2913665803098","28.6711156931293","27.2267151627408","25.9223944211062","24.6993167545417","23.6600483032035","22.7578489990877","21.9268274831754","21.1771188895686","23.6645943163129","19.8668561873523","19.3010543850789","18.7790512101583","18.3528821758256","17.964144031427",
"Least developed countries: UN classification","LDC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","259.955189195765","258.006303192138","246.233345819249","244.258248872444","241.715012615743","239.254095045659","236.956372360456","234.343256791906","231.479182301609","230.117058664286","226.509402288758","222.668163800379","218.511344530966","215.371744273977","211.63855412637","207.45910565171","203.349795637342","199.288324171696","195.591997317426","192.157465733274","188.963415034747","185.657873878611","182.394473359721","179.117689112174","175.886066197191","172.606816954415","169.281109291842","166.020715538398","163.831869333057","159.77258659119","155.257070210426","151.682389698097","147.783180016724","143.106263734446","138.306955905662","133.225320792824","127.865668389411","122.449748594106","117.087428788435","111.899225250331","106.893396054214","102.024131259711","98.31546770424","93.0903788270903","90.3013118896814","85.3133292428493","81.7324455469613","78.5629898052612","75.6755051027964","73.1110120787921",
"Low income","LIC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","284","271.9","270.4","262.4","259.1","256.6","254.2","251.7","249.1","246","245.6","241.9","238","234","231.3","227.2","223.2","218.9","214.1","210.1","200.4","197.1","194.4","192","189.7","187.2","184.6","181.6","178.4","176.3","172.1","167.6","164","160","155","149.6","143.9","137.7","131.4","125.3","119.3","113.7","108.2","103","98.2","95.6","89.5","85.5","81.9","78.8","76.1",
"Liechtenstein","LIE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","101.1","96.6","92.3","88.4","84.9","81.8","78.9","76.5","74.4","72.6","71.1","69.7","68.5","67.1","65.5","63.6","61.4","58.9","56.1","53.1","49.8","46.2","42.3","38.3","34.2","30.3","26.9","24.2","22.5","21.5","21.2","21.3","21.3","21.1","20.7","20.2","19.5","18.7","17.9","17","16.3","15.8","15.4","15.1","28.9","14","13.2","12.5","11.8","11.3","10.9","10.6","10.4","10.2","10","9.8",
"Lower middle income","LMC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","241.4","236.2","231.2","227.8","224.7","220.3","216.2","212.2","207.8","204","200.2","193.8","189.7","185.5","181.2","176.5","172.1","167.7","163.5","158.8","154.6","150.4","146.4","142.6","138.9","135.4","132","128.7","125.6","122.5","119.5","116.7","114.1","111.5","108.9","106.3","103.8","101.2","98.5","95.6","92.6","89.5","86.3","83.2","80.6","77.1","74.3","71.6","69.4","66.4","63.9","61.4","59","56.8","54.7","52.8",
"Low & middle income","LMY","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","231.5","228.1","223.3","216.1","213.9","209.9","206.5","203.2","198.2","171.2","167.1","162.4","158.8","155.3","151.7","148.8","145.6","142.4","139.3","136.3","133","129.6","125.9","122.4","118.5","114.9","111.7","108.6","105.9","103.6","101.8","100.2","99.1","98.3","97.6","96.3","94.9","93.1","90.7","88","85.2","82.3","79.2","76.2","73.4","70.3","67.5","64.9","62.7","60","58","55.3","53","50.8","48.9","47.3",
"Lesotho","LSO","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","191.9","190.4","189.7","189.4","189.1","188.5","187.4","185.5","182.8","179.3","175.2","170.9","166.3","161.4","156.3","150.8","144.9","138.7","132.5","126.4","120.5","114.9","109.6","105","100.9","97.4","94.4","92.1","90.2","88.9","88.1","87.9","88.7","90.8","94.3","98.9","103.7","107.9","111.4","114.3","116.8","118.6","120.4","122","123","123.4","123.2","119.3","116.5","106.5","100.7","96.8","94.1","93.6","92","90.2",
"Late-demographic dividend","LTE","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","116.6864226249","108.434828408895","103.246980226546","98.3122824365522","93.4276755016612","88.5989815086506","83.8374158055007","79.3417402537994","75.0027650413798","71.3221313970476","67.6458184930107","64.3631160360751","61.4011160433266","59.1279551025209","56.9855822629537","55.2249262488398","53.7582462959969","52.7723882117257","52.0622513582707","51.6220782632089","51.0658360908638","50.4044592470768","49.5777132318579","48.478861133616","47.0426973301351","45.3839463153369","43.6204094516842","41.7427998453627","39.7873253271031","37.7330759134832","35.6458383443707","33.4797918543578","31.2387311563051","29.0176621076028","26.8668280792127","25.0266883815438","23.0359649030228","21.4043849235676","19.9976595896714","18.7298363248139","17.5458220119937","16.5110156319836","15.568902105593","14.6995656612138","13.8857697949249","13.2033069631586","12.6643031671946",
"Lithuania","LTU","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","30.2","29.2","27.1","25","23.7","23.3","23.6","24.2","24.8","25","24.7","24","23.2","22.4","21.7","21.2","20.7","20.1","19.2","17.9","16.7","15.9","15.8","16.5","18","19.7","20","18.6","16.5","14.8","13.6","12.8","12.2","11.8","11.3","10.9","10.5","10.2","9.9","9.5","8.8","8.1","7.4","6.7","6.1","5.6","5.3","5.2","5.2",
"Luxembourg","LUX","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","29.2","28.1","27","25.9","24.7","23.6","22.4","21.1","20","18.8","17.7","16.7","15.8","15.1","14.4","13.8","13.3","12.9","12.5","12","11.6","11.2","10.7","10.2","9.8","9.3","8.8","8.3","7.7","7.3","6.8","6.4","6","5.7","5.4","5.1","4.8","4.6","4.3","4.1","3.8","3.5","3.3","3","2.8","2.6","2.4","2.3","2.1","2","2","1.9",
"Latvia","LVA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","25","24.9","24.7","24.3","23.6","22.4","21","19.6","18.6","18.3","19","20.4","22","23.2","23.8","24","23.7","22.9","21.6","20.1","18.6","17.2","16","15.1","14.3","13.4","12.5","11.8","11.1","10.5","9.9","9.4","9","8.7","8.4","8.2","7.9",
"Macao SAR, China","MAC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","239.4","234.5","229.6","224.5","219.3","214.1","208.7","203.4","198.1","193.2","188.7","184.4","180.4","176.1","171.4","166.2","160.4","154.1","147.4","140.6","133.8","127.2","120.8","114.6","108.6","103","97.7","92.7","88.1","84","80.1","76.5","73","69.7","66.4","63.3","60.3","57.5","54.8","52.3","50","47.9","45.8","43.9","42.1","40.4","38.8","37.3","35.8","34.5","33.1","31.9","30.7","29.7","28.6","27.6",
"Monaco","MCO","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","7.8","7.4","7.1","6.8","6.5","6.2","6","5.8","5.5","5.3","5.2","5","4.8","4.7","4.6","4.5","4.4","4.3","4.2","4.1","4","3.9","3.8","3.7","3.6","3.5",
"Moldova","MDA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","65","63.2","61.4","59.6","57.9","56.2","54.6","53","51.6","50.3","48.8","47","45.1","42.9","40.7","38.5","36.5","34.8","33.6","33.1","33.3","34.2","35.6","37","38.1","38.4","37.8","36.3","34","31.3","28.3","25.4","23","21.1","19.7","18.7","18.1","17.7","17.4","17.2","16.9","16.7","16.4","16.1","15.8",
"Madagascar","MDG","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","148.6","150.2","151.9","153.7","155.7","158.2","161","163.5","165.9","168","170.1","172.2","174.6","177.6","180.3","182.4","183.1","182.4","180.1","176.5","171.7","166.2","160.7","155.8","151.3","147.1","142.9","138.4","133.4","127.7","121.7","115.5","109.2","103.1","97.2","91.5","85.9","80.6","75.4","70.8","66.7","63.3","60.3","57.8","55.5","53.4","51.5","49.6",
"Maldives","MDV","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","323.5","315","306.6","297.9","289","279.8","270.5","260.9","250.5","239.5","227.9","215.9","204.4","193.4","183","173.2","163.9","155.3","147.3","140","133.1","126.6","120.3","114.5","108.9","103.7","98.8","94.1","89.5","85.1","80.4","75.7","70.8","65.8","60.5","55.2","49.8","44.4","39.2","34.3","29.9","28.8","22.8","20.1","17.8","16","14.4","13","11.8","10.7","9.9","9.2","8.6",
"Middle East & North Africa","MEA","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","242.828629521526","248.12503734956","240.9775579474","234.17563480334","227.751879221942","221.604731399636","215.708370324511","209.908404920483","204.352852910961","196.14971014249","188.382408924741","181.576322646604","172.445382918306","164.422365421998","156.69527513927","148.702665339475","140.589058382768","132.466132236904","124.338264323258","116.268422543809","108.318397702332","100.725757574847","93.5566627583358","87.0503906436959","81.3950123957402","76.4947285391706","72.2794219904239","68.6920632586971","65.5698063200027","62.8116475524608","60.2008964870456","57.7675254144049","55.3639574320616","53.0768902518197","50.8341865338039","48.718838025465","46.6152641807544","44.6262094318348","42.7013778738577","40.8279471364845","39.0455203299096","37.3418587739577","35.7154159803623","34.1859123980367","32.7230371462351","31.3480849255145","30.0105428191717","28.8151486748581","27.6527902666714","26.659873551744","25.7637933644955","24.9185405787926","24.0760319684803","23.3402683092553",
"Mexico","MEX","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","129.7","127.3","124.6","122","119.1","115.8","112.3","108.6","104.9","101.1","97.7","94.5","91.5","88.6","85.6","82.4","78.8","75.1","71.3","67.6","64.3","61.4","58.7","56.2","53.8","51.4","49","46.6","44.1","41.7","39.4","37.2","35","33","31","29.1","27.3","25.6","24.1","22.6","21.4","20.4","19.5","18.9","18.4","17.9","17.4","16.8","16","15.3","14.5","13.8","13.2",
"Marshall Islands","MHL","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","129","123.7","118.6","114","109.4","105","101.1","97.3","93.7","90.5","87.5","84.7","82.4","80.4","78.7","77.3","76","74.7","73.5","72.1","70.5","68.8","66.9","64.9","62.8","60.7","58.7","56.6","54.5","52.4","50.3","48.3","46.4","44.8","43.4","42.5","41.9","41.6","41.5","41.5","41.4","41.3","41.1","40.7","40.4","40.2","39.9","39.7","39.5","39.3","39.1","38.8","38.3","37.8","37","36",
"Middle income","MIC","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","224.9","219.8","215.1","206.9","204.8","200.4","196.5","192.7","188","161.5","157.3","152.6","148.6","144.9","141.1","137.5","134.1","130.8","127.7","124.3","121.1","117.7","114.1","110.5","106.7","103.4","100.2","97.2","94.5","92.2","90.2","88.6","87.3","86.3","85.3","84","82.6","80.7","78.4","75.8","73.3","70.7","68.1","65.5","63.2","60.5","58.1","56","54.3","52","49.9","48","46","44.1","42.3","40.9",
"Macedonia, FYR","MKD","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","","","","","","","","","","","","","","","","","","","56.5","55","53","50.8","49.5","48.8","47.3","43.9","39.7","36.6","35","33.5","31.1","27.8","24.6","21.8","19.6","18.1","16.9","16","15.2","14.5","14.2","14","13.7","13.2","12.5","11.8","11","9.9","8.6","7.4","6.6","6","5.5",
"Mali","MLI","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","","","","443.5","435.8","428.5","421.8","415.4","409.8","404.6","400","395.4","390.3","384","376.6","368.3","359.4","350.4","341.4","332.9","324.7","317","308.9","300.7","292.6","285","277.9","271.3","265.2","259.5","254.4","250","246.6","243.9","242","240","237.9","235.3","231.7","226.4","219.6","211.2","201.8","191.8","181.7","171.8","162.9","155.1","148.3","142","136.6","131.7","127","122.7","118.3","114.7",
"Malta","MLT","Mortality rate, under-5 (per 1,000 live births)","SH.DYN.MORT","40.7","39.1","37.7","36.5","35.4","34.3","33.1","31.8","30.5","29.2","27.8","26.5","25.1","23.9","22.6","21.4","20.3","19.3","18.4","17.6","16.9","16.3","15.7","15.1","14.5","13.9","13.3","12.7","12.2","11.7","11.3","10.9","10.5","10.2","9.8","9.4","9.1","8.7","8.4","8.1","7.8","7.5","7.3","7.2","7","7","6.9","6.8","6.8","6.8","6.7","6.7","6.7","6.6","6.5","6.4",
